Path,Sample,MajorBasin,MinorBasin,Year,Number
/home/amilzz/projects/LCT/SOMM371/bam/WAL_MIL_2017_019_sorted_proper_rmdup.bam,WAL_MIL_2017_019,WAL,MIL,2017,019
/home/amilzz/projects/LCT/SOMM371/bam/WAL_MIL_2017_021_sorted_proper_rmdup.bam,WAL_MIL_2017_021,WAL,MIL,2017,021
/home/amilzz/projects/LCT/SOMM371/bam/WAL_MIL_2017_026_sorted_proper_rmdup.bam,WAL_MIL_2017_026,WAL,MIL,2017,026
/home/amilzz/projects/LCT/SOMM371/bam/WAL_MIL_2017_027_sorted_proper_rmdup.bam,WAL_MIL_2017_027,WAL,MIL,2017,027
/home/amilzz/projects/LCT/SOMM371/bam/WAL_MIL_2017_030_sorted_proper_rmdup.bam,WAL_MIL_2017_030,WAL,MIL,2017,030
/home/amilzz/projects/LCT/SOMM371/bam/WAL_MIL_2017_032_sorted_proper_rmdup.bam,WAL_MIL_2017_032,WAL,MIL,2017,032
/home/amilzz/projects/LCT/SOMM371/bam/WAL_MIL_2017_033_sorted_proper_rmdup.bam,WAL_MIL_2017_033,WAL,MIL,2017,033
/home/amilzz/projects/LCT/SOMM371/bam/WAL_MIL_2017_034_sorted_proper_rmdup.bam,WAL_MIL_2017_034,WAL,MIL,2017,034
/home/amilzz/projects/LCT/SOMM371/bam/WAL_MIL_2017_036_sorted_proper_rmdup.bam,WAL_MIL_2017_036,WAL,MIL,2017,036
/home/amilzz/projects/LCT/SOMM371/bam/WAL_MPH_2011_001_sorted_proper_rmdup.bam,WAL_MPH_2011_001,WAL,MPH,2011,001
/home/amilzz/projects/LCT/SOMM371/bam/WAL_MPH_2011_002_sorted_proper_rmdup.bam,WAL_MPH_2011_002,WAL,MPH,2011,002
/home/amilzz/projects/LCT/SOMM371/bam/WAL_MPH_2011_003_sorted_proper_rmdup.bam,WAL_MPH_2011_003,WAL,MPH,2011,003
/home/amilzz/projects/LCT/SOMM371/bam/WAL_MPH_2011_004_sorted_proper_rmdup.bam,WAL_MPH_2011_004,WAL,MPH,2011,004
/home/amilzz/projects/LCT/SOMM371/bam/WAL_MPH_2011_005_sorted_proper_rmdup.bam,WAL_MPH_2011_005,WAL,MPH,2011,005
/home/amilzz/projects/LCT/SOMM371/bam/WAL_MPH_2011_006_sorted_proper_rmdup.bam,WAL_MPH_2011_006,WAL,MPH,2011,006
/home/amilzz/projects/LCT/SOMM371/bam/WAL_MPH_2011_007_sorted_proper_rmdup.bam,WAL_MPH_2011_007,WAL,MPH,2011,007
/home/amilzz/projects/LCT/SOMM371/bam/WAL_MPH_2011_008_sorted_proper_rmdup.bam,WAL_MPH_2011_008,WAL,MPH,2011,008
/home/amilzz/projects/LCT/SOMM371/bam/WAL_MPH_2011_009_sorted_proper_rmdup.bam,WAL_MPH_2011_009,WAL,MPH,2011,009
/home/amilzz/projects/LCT/SOMM371/bam/WAL_MPH_2011_010_sorted_proper_rmdup.bam,WAL_MPH_2011_010,WAL,MPH,2011,010
/home/amilzz/projects/LCT/SOMM371/bam/WAL_MPH_2011_011_sorted_proper_rmdup.bam,WAL_MPH_2011_011,WAL,MPH,2011,011
/home/amilzz/projects/LCT/SOMM371/bam/WAL_MPH_2011_012_sorted_proper_rmdup.bam,WAL_MPH_2011_012,WAL,MPH,2011,012
/home/amilzz/projects/LCT/SOMM371/bam/WAL_MPH_2011_013_sorted_proper_rmdup.bam,WAL_MPH_2011_013,WAL,MPH,2011,013
/home/amilzz/projects/LCT/SOMM371/bam/WAL_MPH_2011_014_sorted_proper_rmdup.bam,WAL_MPH_2011_014,WAL,MPH,2011,014
/home/amilzz/projects/LCT/SOMM371/bam/WAL_MPH_2011_015_sorted_proper_rmdup.bam,WAL_MPH_2011_015,WAL,MPH,2011,015
/home/amilzz/projects/LCT/SOMM371/bam/WAL_MPH_2011_016_sorted_proper_rmdup.bam,WAL_MPH_2011_016,WAL,MPH,2011,016
/home/amilzz/projects/LCT/SOMM371/bam/WAL_MPH_2011_017_sorted_proper_rmdup.bam,WAL_MPH_2011_017,WAL,MPH,2011,017
/home/amilzz/projects/LCT/SOMM371/bam/WAL_MPH_2011_018_sorted_proper_rmdup.bam,WAL_MPH_2011_018,WAL,MPH,2011,018
/home/amilzz/projects/LCT/SOMM371/bam/WAL_MPH_2011_019_sorted_proper_rmdup.bam,WAL_MPH_2011_019,WAL,MPH,2011,019
/home/amilzz/projects/LCT/SOMM371/bam/WAL_MPH_2011_020_sorted_proper_rmdup.bam,WAL_MPH_2011_020,WAL,MPH,2011,020
/home/amilzz/projects/LCT/SOMM371/bam/WAL_MPH_2011_021_sorted_proper_rmdup.bam,WAL_MPH_2011_021,WAL,MPH,2011,021
/home/amilzz/projects/LCT/SOMM371/bam/WAL_MPH_2015_022_sorted_proper_rmdup.bam,WAL_MPH_2015_022,WAL,MPH,2015,022
/home/amilzz/projects/LCT/SOMM371/bam/WAL_MPH_2015_023_sorted_proper_rmdup.bam,WAL_MPH_2015_023,WAL,MPH,2015,023
/home/amilzz/projects/LCT/SOMM371/bam/WAL_SIL_2015_001_sorted_proper_rmdup.bam,WAL_SIL_2015_001,WAL,SIL,2015,001
/home/amilzz/projects/LCT/SOMM371/bam/WAL_SIL_2015_002_sorted_proper_rmdup.bam,WAL_SIL_2015_002,WAL,SIL,2015,002
/home/amilzz/projects/LCT/SOMM371/bam/WAL_SIL_2015_003_sorted_proper_rmdup.bam,WAL_SIL_2015_003,WAL,SIL,2015,003
/home/amilzz/projects/LCT/SOMM371/bam/WAL_SIL_2015_004_sorted_proper_rmdup.bam,WAL_SIL_2015_004,WAL,SIL,2015,004
/home/amilzz/projects/LCT/SOMM371/bam/WAL_SIL_2015_005_sorted_proper_rmdup.bam,WAL_SIL_2015_005,WAL,SIL,2015,005
/home/amilzz/projects/LCT/SOMM371/bam/WAL_SIL_2015_006_sorted_proper_rmdup.bam,WAL_SIL_2015_006,WAL,SIL,2015,006
/home/amilzz/projects/LCT/SOMM371/bam/WAL_SIL_2015_007_sorted_proper_rmdup.bam,WAL_SIL_2015_007,WAL,SIL,2015,007
/home/amilzz/projects/LCT/SOMM371/bam/WAL_SIL_2015_008_sorted_proper_rmdup.bam,WAL_SIL_2015_008,WAL,SIL,2015,008
/home/amilzz/projects/LCT/SOMM371/bam/WAL_SLK_2015_001_sorted_proper_rmdup.bam,WAL_SLK_2015_001,WAL,SLK,2015,001
/home/amilzz/projects/LCT/SOMM371/bam/WAL_SLK_2015_002_sorted_proper_rmdup.bam,WAL_SLK_2015_002,WAL,SLK,2015,002
/home/amilzz/projects/LCT/SOMM371/bam/WAL_SLK_2015_003_sorted_proper_rmdup.bam,WAL_SLK_2015_003,WAL,SLK,2015,003
/home/amilzz/projects/LCT/SOMM371/bam/WAL_SLK_2015_004_sorted_proper_rmdup.bam,WAL_SLK_2015_004,WAL,SLK,2015,004
/home/amilzz/projects/LCT/SOMM371/bam/WAL_SLK_2015_005_sorted_proper_rmdup.bam,WAL_SLK_2015_005,WAL,SLK,2015,005
/home/amilzz/projects/LCT/SOMM371/bam/WAL_SLK_2015_006_sorted_proper_rmdup.bam,WAL_SLK_2015_006,WAL,SLK,2015,006
/home/amilzz/projects/LCT/SOMM371/bam/WAL_SLK_2015_007_sorted_proper_rmdup.bam,WAL_SLK_2015_007,WAL,SLK,2015,007
/home/amilzz/projects/LCT/SOMM371/bam/WAL_SLK_2015_008_sorted_proper_rmdup.bam,WAL_SLK_2015_008,WAL,SLK,2015,008
/home/amilzz/projects/LCT/SOMM371/bam/WAL_SLK_2015_009_sorted_proper_rmdup.bam,WAL_SLK_2015_009,WAL,SLK,2015,009
/home/amilzz/projects/LCT/SOMM371/bam/WAL_SLK_2015_010_sorted_proper_rmdup.bam,WAL_SLK_2015_010,WAL,SLK,2015,010
/home/amilzz/projects/LCT/SOMM371/bam/WAL_SLK_2015_011_sorted_proper_rmdup.bam,WAL_SLK_2015_011,WAL,SLK,2015,011
/home/amilzz/projects/LCT/SOMM371/bam/WAL_SLK_2015_012_sorted_proper_rmdup.bam,WAL_SLK_2015_012,WAL,SLK,2015,012
/home/amilzz/projects/LCT/SOMM371/bam/WAL_SLK_2015_013_sorted_proper_rmdup.bam,WAL_SLK_2015_013,WAL,SLK,2015,013
/home/amilzz/projects/LCT/SOMM371/bam/WAL_SLK_2015_014_sorted_proper_rmdup.bam,WAL_SLK_2015_014,WAL,SLK,2015,014
/home/amilzz/projects/LCT/SOMM371/bam/WAL_SLK_2015_015_sorted_proper_rmdup.bam,WAL_SLK_2015_015,WAL,SLK,2015,015
/home/amilzz/projects/LCT/SOMM371/bam/WAL_SLK_2015_016_sorted_proper_rmdup.bam,WAL_SLK_2015_016,WAL,SLK,2015,016
/home/amilzz/projects/LCT/SOMM371/bam/WAL_SLK_2015_017_sorted_proper_rmdup.bam,WAL_SLK_2015_017,WAL,SLK,2015,017
/home/amilzz/projects/LCT/SOMM371/bam/WAL_SLK_2015_018_sorted_proper_rmdup.bam,WAL_SLK_2015_018,WAL,SLK,2015,018
/home/amilzz/projects/LCT/SOMM371/bam/WAL_SLK_2015_019_sorted_proper_rmdup.bam,WAL_SLK_2015_019,WAL,SLK,2015,019
/home/amilzz/projects/LCT/SOMM371/bam/WAL_SLK_2015_020_sorted_proper_rmdup.bam,WAL_SLK_2015_020,WAL,SLK,2015,020
/home/amilzz/projects/LCT/SOMM371/bam/WAL_SLK_2015_021_sorted_proper_rmdup.bam,WAL_SLK_2015_021,WAL,SLK,2015,021
/home/amilzz/projects/LCT/SOMM371/bam/WAL_SLK_2015_022_sorted_proper_rmdup.bam,WAL_SLK_2015_022,WAL,SLK,2015,022
/home/amilzz/projects/LCT/SOMM371/bam/WAL_SLK_2015_023_sorted_proper_rmdup.bam,WAL_SLK_2015_023,WAL,SLK,2015,023
/home/amilzz/projects/LCT/SOMM371/bam/WAL_SLK_2015_024_sorted_proper_rmdup.bam,WAL_SLK_2015_024,WAL,SLK,2015,024
/home/amilzz/projects/LCT/SOMM371/bam/WAL_SLK_2015_025_sorted_proper_rmdup.bam,WAL_SLK_2015_025,WAL,SLK,2015,025
/home/amilzz/projects/LCT/SOMM371/bam/WAL_SLK_2015_026_sorted_proper_rmdup.bam,WAL_SLK_2015_026,WAL,SLK,2015,026
/home/amilzz/projects/LCT/SOMM371/bam/WAL_SLK_2015_027_sorted_proper_rmdup.bam,WAL_SLK_2015_027,WAL,SLK,2015,027
/home/amilzz/projects/LCT/SOMM371/bam/WAL_SLK_2015_028_sorted_proper_rmdup.bam,WAL_SLK_2015_028,WAL,SLK,2015,028
/home/amilzz/projects/LCT/SOMM371/bam/WAL_SLK_2015_029_sorted_proper_rmdup.bam,WAL_SLK_2015_029,WAL,SLK,2015,029
/home/amilzz/projects/LCT/SOMM371/bam/WAL_SLK_2015_030_sorted_proper_rmdup.bam,WAL_SLK_2015_030,WAL,SLK,2015,030
/home/amilzz/projects/LCT/SOMM371/bam/WAL_UWF_2015_001_sorted_proper_rmdup.bam,WAL_UWF_2015_001,WAL,UWF,2015,001
/home/amilzz/projects/LCT/SOMM371/bam/WAL_UWF_2015_002_sorted_proper_rmdup.bam,WAL_UWF_2015_002,WAL,UWF,2015,002
/home/amilzz/projects/LCT/SOMM371/bam/WAL_UWF_2015_003_sorted_proper_rmdup.bam,WAL_UWF_2015_003,WAL,UWF,2015,003
/home/amilzz/projects/LCT/SOMM371/bam/WAL_UWF_2015_004_sorted_proper_rmdup.bam,WAL_UWF_2015_004,WAL,UWF,2015,004
/home/amilzz/projects/LCT/SOMM371/bam/WAL_UWF_2015_005_sorted_proper_rmdup.bam,WAL_UWF_2015_005,WAL,UWF,2015,005
/home/amilzz/projects/LCT/SOMM371/bam/WAL_UWF_2015_006_sorted_proper_rmdup.bam,WAL_UWF_2015_006,WAL,UWF,2015,006
/home/amilzz/projects/LCT/SOMM371/bam/WAL_UWF_2015_007_sorted_proper_rmdup.bam,WAL_UWF_2015_007,WAL,UWF,2015,007
/home/amilzz/projects/LCT/SOMM371/bam/WAL_UWF_2015_008_sorted_proper_rmdup.bam,WAL_UWF_2015_008,WAL,UWF,2015,008
/home/amilzz/projects/LCT/SOMM371/bam/WAL_UWF_2015_009_sorted_proper_rmdup.bam,WAL_UWF_2015_009,WAL,UWF,2015,009
/home/amilzz/projects/LCT/SOMM371/bam/WAL_UWF_2015_010_sorted_proper_rmdup.bam,WAL_UWF_2015_010,WAL,UWF,2015,010
